1082, 1082, 1082, 1082, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1084, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1084, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1084, 

z=310
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1085, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1085, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1085, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=311
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1086, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1086, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1086, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1086, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=312
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1088, 1088, 1088, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=313
0, 0, 0, 0, 0, 0, 0, 1091, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1091, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1091, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1091, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1092, 1092, 1092, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1090, 1090, 1090, 1090, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=314
0, 0, 0, 0, 0, 0, 0, 1095, 1095, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1093, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1093, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1094, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1094, 0, 0, 0, 0, 0, 

z=315
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1096, 0, 1097, 0, 0, 0, 0, 0, 0, 0, 
1096, 0, 1097, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1097, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1098, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1098, 0, 0, 0, 0, 1099, 0, 0, 
0, 0, 1098, 0, 0, 0, 0, 1099, 0, 0, 
0, 0, 1098, 0, 0, 0, 0, 1099, 0, 0, 

z=316
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1102, 1102, 1102, 1102, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1103, 1103, 1103, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1101, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1101, 0, 0, 0, 
0, 0, 0, 0, 0, 1100, 1101, 0, 0, 0, 
0, 0, 0, 0, 0, 1100, 0, 0, 0, 0, 

z=317
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1104, 1104, 1104, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1105, 1105, 1105, 0, 1106, 0, 0, 

z=318
0, 0, 0, 0, 0, 0, 0, 0, 0, 1111, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1111, 
0, 0, 0, 0, 0, 0, 0, 1112, 0, 1111, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1111, 
0, 1108, 1108, 1108, 0, 0, 0, 0, 1110, 1110, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1107, 1107, 1107, 1107, 0, 0, 0, 0, 0, 0, 
0, 0, 1109, 1109, 1109, 0, 0, 1106, 0, 0, 

z=319
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1112, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1118, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1118, 0, 0, 
0, 0, 1115, 0, 0, 0, 0, 1118, 0, 0, 
0, 1114, 1115, 0, 0, 0, 1117, 0, 0, 0, 
0, 1114, 1115, 0, 0, 0, 1117, 0, 0, 0, 
1113, 1114, 0, 1116, 1116, 1116, 0, 0, 0, 0, 
1113, 1114, 0, 0, 0, 0, 0, 1119, 0, 0, 

z=320
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1112, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1120, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1120, 0, 1122, 1122, 1122, 0, 0, 0, 
0, 0, 1120, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1121, 1121, 0, 1123, 1123, 1119, 0, 0, 

z=321
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1130, 
0, 0, 0, 0, 0, 0, 0, 1112, 0, 1130, 
0, 1124, 0, 0, 0, 0, 0, 1128, 1129, 1130, 
0, 1124, 0, 0, 0, 0, 0, 1128, 1129, 0, 
0, 0, 0, 0, 0, 0, 0, 1128, 0, 0, 
0, 0, 1125, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1125, 0, 0, 1127, 1127, 1127, 1127, 0, 
0, 0, 0, 0, 0, 1126, 1126, 1126, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1119, 0, 0, 

z=322
0, 0, 0, 0, 0, 0, 0, 0, 0, 1135, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1135, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1134, 1134, 1134, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1131, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1131, 0, 0, 1132, 1132, 0, 0, 0, 0, 
0, 1131, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1133, 1133, 1133, 1133, 0, 

z=323
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1136, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1136, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1136, 0, 0, 0, 

z=324
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1137, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1137, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1137, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1137, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=325
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1138, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1138, 0, 0, 0, 0, 0, 0, 1140, 0, 
0, 1138, 0, 0, 0, 0, 0, 0, 1140, 0, 
0, 0, 0, 1139, 1139, 1139, 1139, 0, 1140, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1140, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=326
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1141, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1141, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1141, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1142, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1142, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1142, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1142, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=327
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1144, 1144, 1144, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=328
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1145, 1145, 1145, 0, 0, 0, 1146, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1146, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1146, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=329
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1148, 0, 0, 0, 0, 0, 0, 
0, 1150, 0, 1148, 0, 0, 0, 0, 0, 1149, 
0, 0, 0, 1148, 0, 0, 0, 0, 0, 1149, 
0, 0, 0, 1148, 0, 0, 0, 0, 0, 1149, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1149, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1147, 1147, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=330
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1151, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1151, 0, 0, 0, 0, 
0, 1150, 0, 0, 0, 1151, 0, 1152, 0, 0, 
0, 0, 0, 0, 0, 1151, 0, 1152, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1152, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1152, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=331
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1154, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1154, 0, 0, 0, 0, 0, 0, 
0, 1150, 0, 1154, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1155, 
0, 1153, 0, 0, 0, 0, 0, 0, 0, 1155, 
0, 1153, 0, 0, 0, 0, 0, 0, 0, 1155, 
0, 1153, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1153, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=332
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1156, 1156, 1156, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1158, 1158, 0, 
0, 0, 0, 0, 0, 1157, 1157, 1157, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=333
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1159, 1159, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1161, 1161, 1161, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1160, 1160, 1160, 1160, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=334
0, 0, 0, 0, 1163, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1163, 0, 1165, 0, 0, 0, 
0, 0, 0, 0, 1163, 1164, 1165, 0, 0, 0, 
0, 0, 0, 0, 1163, 1164, 1165, 0, 1166, 0, 
0, 0, 0, 0, 0, 1164, 0, 0, 1166, 0, 
0, 0, 0, 0, 0, 1164, 0, 0, 1166, 0, 
0, 0, 0, 1162, 1162, 1162, 1162, 0, 1166, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=335
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1169, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1169, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1169, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1169, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1168, 0, 0, 0, 0, 0, 
1167, 1167, 1167, 0, 1168, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=336
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1170, 1170, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1171, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1171, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1171, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=337
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1174, 1174, 0, 0, 0, 
0, 0, 0, 0, 1175, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1173, 0, 0, 0, 0, 0, 0, 
0, 1172, 0, 1173, 0, 0, 0, 0, 0, 0, 
0, 1172, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1172, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1172, 0, 0, 0, 0, 0, 0, 0, 0, 

z=338
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1175, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1177, 0, 0, 
0, 0, 1176, 1176, 0, 0, 0, 1177, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=339
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1181, 1181, 1181, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1180, 1180, 1180, 0, 0, 
0, 0, 0, 0, 1179, 1179, 1179, 1179, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1178, 1178, 1178, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=340
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1183, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1183, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1183, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1183, 0, 0, 0, 0, 
0, 1182, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1182, 0, 0, 0, 0, 0, 1184, 1184, 1184, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=341
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1186, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1186, 0, 0, 1188, 0, 0, 
0, 0, 0, 0, 1186, 0, 0, 1188, 1190, 0, 
0, 1185, 0, 0, 0, 0, 0, 1188, 1190, 0, 
0, 1185, 0, 0, 0, 0, 0, 0, 1190, 0, 
0, 1185, 0, 0, 0, 1187, 0, 0, 0, 0, 
0, 1185, 0, 0, 0, 1187, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1189, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1189, 0, 0, 

z=342
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1192, 1192, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1191, 1191, 1191, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=343
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1193, 0, 0, 0, 0, 0, 0, 1195, 0, 
0, 1193, 0, 0, 0, 0, 0, 0, 1195, 0, 
0, 1193, 0, 0, 0, 0, 0, 0, 1195, 0, 
0, 1193, 0, 0, 0, 0, 0, 0, 1195, 0, 
0, 1194, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1194, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=344
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1197, 1197, 1197, 0, 0, 0, 0, 
1196, 1196, 1196, 0, 0, 0, 1199, 0, 0, 0, 
0, 0, 0, 0, 1198, 0, 1199, 0, 0, 0, 
0, 0, 0, 0, 1198, 0, 1199, 0, 0, 0, 
0, 0, 0, 0, 1198, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=345
0, 0, 0, 0, 1201, 0, 0, 0, 0, 0, 
0, 0, 0, 1200, 1201, 0, 0, 0, 0, 0, 
0, 0, 0, 1200, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1200, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1200, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=346
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1202, 1202, 1202, 1202, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=347
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1204, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1204, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1204, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1204, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=348
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=349
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1205, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1205, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1206, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1206, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1206, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1206, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1206, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=350
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=351
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1207, 1207, 1207, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1209, 1209, 1209, 1209, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1208, 1208, 1208, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=352
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
